;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2025 14:29:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x04CA	0x4601    MOV	R1, R0
0x04CC	0xF89D0004  LDRB	R0, [SP, #4]
;hal_ll_gpio.c, 135 :: 		port->base = hal_ll_gpio_port_base(name);
0x04D0	0x460C    MOV	R4, R1
0x04D2	0x9404    STR	R4, [SP, #16]
0x04D4	0xF88D3004  STRB	R3, [SP, #4]
0x04D8	0xF8AD2008  STRH	R2, [SP, #8]
0x04DC	0x9103    STR	R1, [SP, #12]
0x04DE	0xF7FFFF95  BL	_hal_ll_gpio_port_base+0
0x04E2	0x9903    LDR	R1, [SP, #12]
0x04E4	0xF8BD2008  LDRH	R2, [SP, #8]
0x04E8	0xF89D3004  LDRB	R3, [SP, #4]
0x04EC	0x9C04    LDR	R4, [SP, #16]
0x04EE	0x6020    STR	R0, [R4, #0]
;hal_ll_gpio.c, 136 :: 		port->mask = mask;
0x04F0	0x1D0C    ADDS	R4, R1, #4
0x04F2	0x8022    STRH	R2, [R4, #0]
;hal_ll_gpio.c, 138 :: 		if (direction == HAL_LL_GPIO_DIGITAL_INPUT)
0x04F4	0xB943    CBNZ	R3, L_hal_ll_gpio_configure_port2
;hal_ll_gpio.c, 139 :: 		hal_ll_gpio_digital_input(port->base, port->mask);
0x04F6	0x1D0C    ADDS	R4, R1, #4
0x04F8	0x8824    LDRH	R4, [R4, #0]
0x04FA	0xB2A5    UXTH	R5, R4
0x04FC	0x680C    LDR	R4, [R1, #0]
0x04FE	0xB2A9    UXTH	R1, R5
0x0500	0x4620    MOV	R0, R4
0x0502	0xF7FFFF77  BL	_hal_ll_gpio_digital_input+0
0x0506	0xE007    B	L_hal_ll_gpio_configure_port3
L_hal_ll_gpio_configure_port2:
;hal_ll_gpio.c, 141 :: 		hal_ll_gpio_digital_output(port->base, port->mask);
0x0508	0x1D0C    ADDS	R4, R1, #4
0x050A	0x8824    LDRH	R4, [R4, #0]
0x050C	0xB2A5    UXTH	R5, R4
0x050E	0x680C    LDR	R4, [R1, #0]
0x0510	0xB2A9    UXTH	R1, R5
0x0512	0x4620    MOV	R0, R4
0x0514	0xF7FFFF84  BL	_hal_ll_gpio_digital_output+0
L_hal_ll_gpio_configure_port3:
;hal_ll_gpio.c, 142 :: 		}
L_end_hal_ll_gpio_configure_port:
0x0518	0xF8DDE000  LDR	LR, [SP, #0]
0x051C	0xB005    ADD	SP, SP, #20
0x051E	0x4770    BX	LR
; end of _hal_ll_gpio_configure_port
_hal_ll_gpio_port_base:
;hal_ll_gpio_port.c, 156 :: 		uint32_t hal_ll_gpio_port_base( hal_ll_port_name_t name )
0x040C	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 158 :: 		return _hal_ll_gpio_port_base[ name ];
0x040E	0x0082    LSLS	R2, R0, #2
0x0410	0x4902    LDR	R1, [PC, #8]
0x0412	0x1889    ADDS	R1, R1, R2
0x0414	0x6809    LDR	R1, [R1, #0]
0x0416	0x4608    MOV	R0, R1
;hal_ll_gpio_port.c, 159 :: 		}
L_end_hal_ll_gpio_port_base:
0x0418	0xB001    ADD	SP, SP, #4
0x041A	0x4770    BX	LR
0x041C	0x16B00000  	hal_ll_gpio_port__hal_ll_gpio_port_base+0
; end of _hal_ll_gpio_port_base
_hal_ll_gpio_digital_input:
;hal_ll_gpio_port.c, 166 :: 		void hal_ll_gpio_digital_input( uint32_t *port, uint16_t pin_mask )
0x03F4	0xB081    SUB	SP, SP, #4
0x03F6	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_gpio_port.c, 168 :: 		hal_ll_gpio_config( port, pin_mask, GPIO_CFG_DIGITAL_INPUT );
0x03FA	0xF04F0242  MOV	R2, #66
0x03FE	0xF7FFFEE5  BL	hal_ll_gpio_port_hal_ll_gpio_config+0
;hal_ll_gpio_port.c, 169 :: 		}
L_end_hal_ll_gpio_digital_input:
0x0402	0xF8DDE000  LDR	LR, [SP, #0]
0x0406	0xB001    ADD	SP, SP, #4
0x0408	0x4770    BX	LR
; end of _hal_ll_gpio_digital_input
hal_ll_gpio_port_hal_ll_gpio_config:
;hal_ll_gpio_port.c, 263 :: 		static void hal_ll_gpio_config( uint32_t *port, uint16_t pin_mask, uint32_t config )
0x01CC	0xB081    SUB	SP, SP, #4
0x01CE	0xF8CDE000  STR	LR, [SP, #0]
0x01D2	0xB28C    UXTH	R4, R1
0x01D4	0x4615    MOV	R5, R2
;hal_ll_gpio_port.c, 265 :: 		uint32_t pin_pos       = 0;
;hal_ll_gpio_port.c, 266 :: 		uint32_t pos           = 0;
;hal_ll_gpio_port.c, 267 :: 		uint32_t current_pin   = 0;
;hal_ll_gpio_port.c, 269 :: 		uint32_t mode          = 0;
0x01D6	0xF04F0800  MOV	R8, #0
;hal_ll_gpio_port.c, 270 :: 		uint32_t speed         = 0;
0x01DA	0xF04F0700  MOV	R7, #0
;hal_ll_gpio_port.c, 272 :: 		uint32_t *port_ptr_tmp = 0;
;hal_ll_gpio_port.c, 273 :: 		uint32_t tmpreg        = 0;
;hal_ll_gpio_port.c, 275 :: 		uint32_t tmp_pinmask   = 0;
;hal_ll_gpio_port.c, 278 :: 		port_ptr = ( hal_ll_gpio_base_handle_t *)port;
0x01DE	0x4606    MOV	R6, R0
;hal_ll_gpio_port.c, 280 :: 		hal_ll_gpio_clock_enable( port );
0x01E0	0xF7FFFFB6  BL	hal_ll_gpio_port_hal_ll_gpio_clock_enable+0
;hal_ll_gpio_port.c, 282 :: 		if ( pin_mask == GPIO_PIN_MASK_LOW )
0x01E4	0xF1B40FFF  CMP	R4, #255
0x01E8	0xD10D    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config17
;hal_ll_gpio_port.c, 284 :: 		if ( config == GPIO_CFG_DIGITAL_OUTPUT )
0x01EA	0x4B7C    LDR	R3, [PC, #496]
0x01EC	0x429D    CMP	R5, R3
0x01EE	0xD103    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config18
;hal_ll_gpio_port.c, 286 :: 		port_ptr->crl = GPIO_SET_ALL_OUTPUT;
0x01F0	0xF04F3333  MOV	R3, #858993459
0x01F4	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 287 :: 		return;
0x01F6	0xE0ED    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 288 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config18:
;hal_ll_gpio_port.c, 289 :: 		if ( config == GPIO_CFG_DIGITAL_INPUT )
0x01F8	0x2D42    CMP	R5, #66
0x01FA	0xD103    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config19
;hal_ll_gpio_port.c, 291 :: 		port_ptr->crl = GPIO_SET_ALL_INPUT;
0x01FC	0xF04F3344  MOV	R3, #1145324612
0x0200	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 292 :: 		return;
0x0202	0xE0E7    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 293 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config19:
;hal_ll_gpio_port.c, 294 :: 		}
0x0204	0xE011    B	L_hal_ll_gpio_port_hal_ll_gpio_config20
L_hal_ll_gpio_port_hal_ll_gpio_config17:
;hal_ll_gpio_port.c, 295 :: 		else if ( pin_mask == GPIO_PIN_MASK_HIGH )
0x0206	0xF5B44F7F  CMP	R4, #65280
0x020A	0xD10E    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config21
;hal_ll_gpio_port.c, 297 :: 		if ( config == GPIO_CFG_DIGITAL_OUTPUT )
0x020C	0x4B73    LDR	R3, [PC, #460]
0x020E	0x429D    CMP	R5, R3
0x0210	0xD104    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config22
;hal_ll_gpio_port.c, 299 :: 		port_ptr->crh = GPIO_SET_ALL_OUTPUT;
0x0212	0x1D34    ADDS	R4, R6, #4
0x0214	0xF04F3333  MOV	R3, #858993459
0x0218	0x6023    STR	R3, [R4, #0]
;hal_ll_gpio_port.c, 300 :: 		return;
0x021A	0xE0DB    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 301 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config22:
;hal_ll_gpio_port.c, 302 :: 		if ( config == GPIO_CFG_DIGITAL_INPUT )
0x021C	0x2D42    CMP	R5, #66
0x021E	0xD104    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config23
;hal_ll_gpio_port.c, 304 :: 		port_ptr->crh = GPIO_SET_ALL_INPUT;
0x0220	0x1D34    ADDS	R4, R6, #4
0x0222	0xF04F3344  MOV	R3, #1145324612
0x0226	0x6023    STR	R3, [R4, #0]
;hal_ll_gpio_port.c, 305 :: 		return;
0x0228	0xE0D4    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 306 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config23:
;hal_ll_gpio_port.c, 307 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config21:
L_hal_ll_gpio_port_hal_ll_gpio_config20:
;hal_ll_gpio_port.c, 309 :: 		if ( pin_mask == GPIO_PIN_MASK_ALL )
0x022A	0x4B6D    LDR	R3, [PC, #436]
0x022C	0x429C    CMP	R4, R3
0x022E	0xD114    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config24
;hal_ll_gpio_port.c, 311 :: 		if ( config == GPIO_CFG_DIGITAL_OUTPUT )
0x0230	0x4B6A    LDR	R3, [PC, #424]
0x0232	0x429D    CMP	R5, R3
0x0234	0xD107    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config25
;hal_ll_gpio_port.c, 313 :: 		port_ptr->crl = GPIO_SET_ALL_OUTPUT;
0x0236	0xF04F3333  MOV	R3, #858993459
0x023A	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 314 :: 		port_ptr->crh = GPIO_SET_ALL_OUTPUT;
0x023C	0x1D34    ADDS	R4, R6, #4
0x023E	0xF04F3333  MOV	R3, #858993459
0x0242	0x6023    STR	R3, [R4, #0]
;hal_ll_gpio_port.c, 315 :: 		return;
0x0244	0xE0C6    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 316 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config25:
;hal_ll_gpio_port.c, 317 :: 		if ( config == GPIO_CFG_DIGITAL_INPUT )
0x0246	0x2D42    CMP	R5, #66
0x0248	0xD107    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config26
;hal_ll_gpio_port.c, 319 :: 		port_ptr->crl = GPIO_SET_ALL_INPUT;
0x024A	0xF04F3344  MOV	R3, #1145324612
0x024E	0x6033    STR	R3, [R6, #0]
;hal_ll_gpio_port.c, 320 :: 		port_ptr->crh = GPIO_SET_ALL_INPUT;
0x0250	0x1D34    ADDS	R4, R6, #4
0x0252	0xF04F3344  MOV	R3, #1145324612
0x0256	0x6023    STR	R3, [R4, #0]
;hal_ll_gpio_port.c, 321 :: 		return;
0x0258	0xE0BC    B	L_end_hal_ll_gpio_config
;hal_ll_gpio_port.c, 322 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config26:
;hal_ll_gpio_port.c, 323 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config24:
;hal_ll_gpio_port.c, 325 :: 		if ( config & ( GPIO_CFG_MODE_ANALOG ) )
0x025A	0xF0050301  AND	R3, R5, #1
0x025E	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config27
;hal_ll_gpio_port.c, 326 :: 		mode = 0;
0x0260	0x2000    MOVS	R0, #0
0x0262	0xE01E    B	L_hal_ll_gpio_port_hal_ll_gpio_config28
L_hal_ll_gpio_port_hal_ll_gpio_config27:
;hal_ll_gpio_port.c, 327 :: 		else if ( config & GPIO_CFG_MODE_INPUT )
0x0264	0xF0050302  AND	R3, R5, #2
0x0268	0xB133    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config29
;hal_ll_gpio_port.c, 329 :: 		if ( config & ( GPIO_CFG_PULL_DOWN | GPIO_CFG_PULL_UP ) )
0x026A	0xF40573C0  AND	R3, R5, #384
0x026E	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config30
;hal_ll_gpio_port.c, 330 :: 		mode = 0x8;
0x0270	0x2008    MOVS	R0, #8
0x0272	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config31
L_hal_ll_gpio_port_hal_ll_gpio_config30:
;hal_ll_gpio_port.c, 332 :: 		mode = 0x4;
0x0274	0x2004    MOVS	R0, #4
L_hal_ll_gpio_port_hal_ll_gpio_config31:
;hal_ll_gpio_port.c, 333 :: 		}
0x0276	0xE014    B	L_hal_ll_gpio_port_hal_ll_gpio_config32
L_hal_ll_gpio_port_hal_ll_gpio_config29:
;hal_ll_gpio_port.c, 334 :: 		else if ( config & GPIO_CFG_MODE_OUTPUT )
0x0278	0xF0050304  AND	R3, R5, #4
0x027C	0xB133    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config33
;hal_ll_gpio_port.c, 336 :: 		if ( config & GPIO_CFG_OTYPE_OD )
0x027E	0xF0050320  AND	R3, R5, #32
0x0282	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config34
;hal_ll_gpio_port.c, 337 :: 		mode = 0x4;
0x0284	0x2004    MOVS	R0, #4
0x0286	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config35
L_hal_ll_gpio_port_hal_ll_gpio_config34:
;hal_ll_gpio_port.c, 339 :: 		mode = 0;
0x0288	0x2000    MOVS	R0, #0
L_hal_ll_gpio_port_hal_ll_gpio_config35:
;hal_ll_gpio_port.c, 340 :: 		}
0x028A	0xE00A    B	L_hal_ll_gpio_port_hal_ll_gpio_config36
L_hal_ll_gpio_port_hal_ll_gpio_config33:
;hal_ll_gpio_port.c, 341 :: 		else if ( config & GPIO_CFG_MODE_ALT_FUNCTION )
0x028C	0xF0050308  AND	R3, R5, #8
0x0290	0xB133    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config64
;hal_ll_gpio_port.c, 343 :: 		if ( config & GPIO_CFG_OTYPE_OD )
0x0292	0xF0050320  AND	R3, R5, #32
0x0296	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config38
;hal_ll_gpio_port.c, 344 :: 		mode = 0xC;
0x0298	0x200C    MOVS	R0, #12
0x029A	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config39
L_hal_ll_gpio_port_hal_ll_gpio_config38:
;hal_ll_gpio_port.c, 346 :: 		mode = 0x8;
0x029C	0x2008    MOVS	R0, #8
L_hal_ll_gpio_port_hal_ll_gpio_config39:
;hal_ll_gpio_port.c, 347 :: 		}
0x029E	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config37
L_hal_ll_gpio_port_hal_ll_gpio_config64:
;hal_ll_gpio_port.c, 341 :: 		else if ( config & GPIO_CFG_MODE_ALT_FUNCTION )
0x02A0	0x4640    MOV	R0, R8
;hal_ll_gpio_port.c, 347 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config37:
L_hal_ll_gpio_port_hal_ll_gpio_config36:
L_hal_ll_gpio_port_hal_ll_gpio_config32:
L_hal_ll_gpio_port_hal_ll_gpio_config28:
;hal_ll_gpio_port.c, 349 :: 		if ( config & ( GPIO_CFG_SPEED_MAX | GPIO_CFG_SPEED_50MHZ ) )
0x02A2	0x4B50    LDR	R3, [PC, #320]
0x02A4	0xEA050303  AND	R3, R5, R3, LSL #0
0x02A8	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config40
;hal_ll_gpio_port.c, 350 :: 		speed = 3;
0x02AA	0x2103    MOVS	R1, #3
0x02AC	0xE00A    B	L_hal_ll_gpio_port_hal_ll_gpio_config41
L_hal_ll_gpio_port_hal_ll_gpio_config40:
;hal_ll_gpio_port.c, 351 :: 		else if ( config & GPIO_CFG_SPEED_2MHZ )
0x02AE	0xF4057300  AND	R3, R5, #512
0x02B2	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config42
;hal_ll_gpio_port.c, 352 :: 		speed = 2;
0x02B4	0x2102    MOVS	R1, #2
0x02B6	0xE005    B	L_hal_ll_gpio_port_hal_ll_gpio_config43
L_hal_ll_gpio_port_hal_ll_gpio_config42:
;hal_ll_gpio_port.c, 353 :: 		else if ( config & GPIO_CFG_SPEED_10MHZ )
0x02B8	0xF4056380  AND	R3, R5, #1024
0x02BC	0xB10B    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config65
;hal_ll_gpio_port.c, 354 :: 		speed = 1;
0x02BE	0x2101    MOVS	R1, #1
0x02C0	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config44
L_hal_ll_gpio_port_hal_ll_gpio_config65:
;hal_ll_gpio_port.c, 353 :: 		else if ( config & GPIO_CFG_SPEED_10MHZ )
0x02C2	0x4639    MOV	R1, R7
;hal_ll_gpio_port.c, 354 :: 		speed = 1;
L_hal_ll_gpio_port_hal_ll_gpio_config44:
L_hal_ll_gpio_port_hal_ll_gpio_config43:
L_hal_ll_gpio_port_hal_ll_gpio_config41:
;hal_ll_gpio_port.c, 356 :: 		if ( config & ( GPIO_CFG_MODE_OUTPUT | GPIO_CFG_MODE_ALT_FUNCTION ) )
0x02C4	0xF005030C  AND	R3, R5, #12
0x02C8	0xB113    CBZ	R3, L_hal_ll_gpio_port_hal_ll_gpio_config66
;hal_ll_gpio_port.c, 359 :: 		mode |= (uint32_t)speed;
0x02CA	0xEA400101  ORR	R1, R0, R1, LSL #0
;hal_ll_gpio_port.c, 360 :: 		}
0x02CE	0xE000    B	L_hal_ll_gpio_port_hal_ll_gpio_config45
L_hal_ll_gpio_port_hal_ll_gpio_config66:
;hal_ll_gpio_port.c, 356 :: 		if ( config & ( GPIO_CFG_MODE_OUTPUT | GPIO_CFG_MODE_ALT_FUNCTION ) )
0x02D0	0x4601    MOV	R1, R0
;hal_ll_gpio_port.c, 360 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config45:
;hal_ll_gpio_port.c, 362 :: 		if ( ( pin_mask & 0xFF ) != 0 )
0x02D2	0xF00403FF  AND	R3, R4, #255
0x02D6	0xB29B    UXTH	R3, R3
0x02D8	0x2B00    CMP	R3, #0
0x02DA	0xD03B    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_config68
;hal_ll_gpio_port.c, 364 :: 		tmpreg = port_ptr->crl;      // CRL register
0x02DC	0x6837    LDR	R7, [R6, #0]
;hal_ll_gpio_port.c, 366 :: 		for ( pin_pos = 0x00; pin_pos < 0x08; pin_pos++ )
0x02DE	0x2000    MOVS	R0, #0
0x02E0	0xFA1FF884  UXTH	R8, R4
0x02E4	0x4632    MOV	R2, R6
0x02E6	0x462E    MOV	R6, R5
L_hal_ll_gpio_port_hal_ll_gpio_config47:
0x02E8	0x2808    CMP	R0, #8
0x02EA	0xD22C    BCS	L_hal_ll_gpio_port_hal_ll_gpio_config48
;hal_ll_gpio_port.c, 368 :: 		pos = ( ( uint32_t ) 0x01 ) << pin_pos;
0x02EC	0xF04F0301  MOV	R3, #1
0x02F0	0xFA03F400  LSL	R4, R3, R0
;hal_ll_gpio_port.c, 370 :: 		current_pin = pin_mask & pos;
0x02F4	0xEA080304  AND	R3, R8, R4, LSL #0
;hal_ll_gpio_port.c, 372 :: 		if ( current_pin == pos )
0x02F8	0x42A3    CMP	R3, R4
0x02FA	0xD122    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config67
;hal_ll_gpio_port.c, 374 :: 		pos = pin_pos << 2;
0x02FC	0x0085    LSLS	R5, R0, #2
;hal_ll_gpio_port.c, 376 :: 		tmp_pinmask = ( ( uint32_t ) 0x0F ) << pos;
0x02FE	0xF04F030F  MOV	R3, #15
0x0302	0x40AB    LSLS	R3, R5
;hal_ll_gpio_port.c, 377 :: 		tmpreg &= ~tmp_pinmask;
0x0304	0x43DB    MVN	R3, R3
0x0306	0xEA070403  AND	R4, R7, R3, LSL #0
;hal_ll_gpio_port.c, 380 :: 		tmpreg |= mode << pos;
0x030A	0xFA01F305  LSL	R3, R1, R5
0x030E	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0312	0x461D    MOV	R5, R3
;hal_ll_gpio_port.c, 383 :: 		if ( ( config & ( GPIO_CFG_MODE_INPUT | GPIO_CFG_PULL_DOWN ) ) == ( GPIO_CFG_MODE_INPUT | GPIO_CFG_PULL_DOWN ) )
0x0314	0xF4067381  AND	R3, R6, #258
0x0318	0xF5B37F81  CMP	R3, #258
0x031C	0xD105    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config51
;hal_ll_gpio_port.c, 385 :: 		port_ptr->brr = ( ( ( uint32_t ) 0x01 ) << pin_pos );  // write to BRR register
0x031E	0xF2020414  ADDW	R4, R2, #20
0x0322	0xF04F0301  MOV	R3, #1
0x0326	0x4083    LSLS	R3, R0
0x0328	0x6023    STR	R3, [R4, #0]
;hal_ll_gpio_port.c, 386 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config51:
;hal_ll_gpio_port.c, 388 :: 		if ( ( config & ( GPIO_CFG_MODE_INPUT | GPIO_CFG_PULL_UP ) ) == ( GPIO_CFG_MODE_INPUT | GPIO_CFG_PULL_UP ) )
0x032A	0xF0060382  AND	R3, R6, #130
0x032E	0x2B82    CMP	R3, #130
0x0330	0xD105    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config52
;hal_ll_gpio_port.c, 390 :: 		port_ptr->bsrr = ( ( uint32_t ) 0x01 ) << pin_pos;
0x0332	0xF2020410  ADDW	R4, R2, #16
0x0336	0xF04F0301  MOV	R3, #1
0x033A	0x4083    LSLS	R3, R0
0x033C	0x6023    STR	R3, [R4, #0]
;hal_ll_gpio_port.c, 391 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config52:
;hal_ll_gpio_port.c, 392 :: 		}
0x033E	0x462F    MOV	R7, R5
0x0340	0xE7FF    B	L_hal_ll_gpio_port_hal_ll_gpio_config50
L_hal_ll_gpio_port_hal_ll_gpio_config67:
;hal_ll_gpio_port.c, 372 :: 		if ( current_pin == pos )
;hal_ll_gpio_port.c, 392 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config50:
;hal_ll_gpio_port.c, 393 :: 		}
;hal_ll_gpio_port.c, 366 :: 		for ( pin_pos = 0x00; pin_pos < 0x08; pin_pos++ )
0x0342	0x1C40    ADDS	R0, R0, #1
;hal_ll_gpio_port.c, 393 :: 		}
0x0344	0xE7D0    B	L_hal_ll_gpio_port_hal_ll_gpio_config47
L_hal_ll_gpio_port_hal_ll_gpio_config48:
;hal_ll_gpio_port.c, 394 :: 		port_ptr->crl = tmpreg;          // write to CRL register
0x0346	0x6017    STR	R7, [R2, #0]
0x0348	0xFA1FF088  UXTH	R0, R8
0x034C	0x460F    MOV	R7, R1
0x034E	0x4631    MOV	R1, R6
0x0350	0x4616    MOV	R6, R2
;hal_ll_gpio_port.c, 396 :: 		}
0x0352	0xE002    B	L_hal_ll_gpio_port_hal_ll_gpio_config46
L_hal_ll_gpio_port_hal_ll_gpio_config68:
;hal_ll_gpio_port.c, 362 :: 		if ( ( pin_mask & 0xFF ) != 0 )
0x0354	0x460F    MOV	R7, R1
0x0356	0x4629    MOV	R1, R5
0x0358	0xB2A0    UXTH	R0, R4
;hal_ll_gpio_port.c, 396 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config46:
;hal_ll_gpio_port.c, 400 :: 		if ( pin_mask > HAL_LL_NIBBLE_LOW_16BIT )
0x035A	0xF1B00FFF  CMP	R0, #255
0x035E	0xD939    BLS	L_hal_ll_gpio_port_hal_ll_gpio_config53
;hal_ll_gpio_port.c, 402 :: 		tmpreg = port_ptr->crh;//GPIOx->CRH;
0x0360	0x1D33    ADDS	R3, R6, #4
0x0362	0xF8D38000  LDR	R8, [R3, #0]
;hal_ll_gpio_port.c, 403 :: 		for ( pin_pos = 0x00; pin_pos < 0x08; pin_pos++ )
0x0366	0x2200    MOVS	R2, #0
L_hal_ll_gpio_port_hal_ll_gpio_config54:
0x0368	0x2A08    CMP	R2, #8
0x036A	0xD230    BCS	L_hal_ll_gpio_port_hal_ll_gpio_config55
;hal_ll_gpio_port.c, 405 :: 		pos = ( ( uint32_t ) 0x01) << (pin_pos + 0x08);
0x036C	0xF2020408  ADDW	R4, R2, #8
0x0370	0xF04F0301  MOV	R3, #1
0x0374	0xFA03F404  LSL	R4, R3, R4
;hal_ll_gpio_port.c, 407 :: 		current_pin = pin_mask & pos;
0x0378	0xEA000304  AND	R3, R0, R4, LSL #0
;hal_ll_gpio_port.c, 408 :: 		if ( current_pin == pos )
0x037C	0x42A3    CMP	R3, R4
0x037E	0xD124    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config69
;hal_ll_gpio_port.c, 410 :: 		pos = pin_pos << 2;
0x0380	0x0095    LSLS	R5, R2, #2
;hal_ll_gpio_port.c, 412 :: 		tmp_pinmask = ( ( uint32_t ) 0x0F ) << pos;
0x0382	0xF04F030F  MOV	R3, #15
0x0386	0x40AB    LSLS	R3, R5
;hal_ll_gpio_port.c, 413 :: 		tmpreg &= ~tmp_pinmask;
0x0388	0x43DB    MVN	R3, R3
0x038A	0xEA080803  AND	R8, R8, R3, LSL #0
;hal_ll_gpio_port.c, 416 :: 		tmpreg |= mode << pos;
0x038E	0xFA07F305  LSL	R3, R7, R5
0x0392	0xEA480803  ORR	R8, R8, R3, LSL #0
;hal_ll_gpio_port.c, 419 :: 		if ( ( config & ( GPIO_CFG_MODE_INPUT | GPIO_CFG_PULL_DOWN ) ) == ( GPIO_CFG_MODE_INPUT | GPIO_CFG_PULL_DOWN ) )
0x0396	0xF4017381  AND	R3, R1, #258
0x039A	0xF5B37F81  CMP	R3, #258
0x039E	0xD107    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config58
;hal_ll_gpio_port.c, 421 :: 		port_ptr->brr = ( ( uint32_t ) 0x01 ) << ( pin_pos + 0x08 );
0x03A0	0xF2060514  ADDW	R5, R6, #20
0x03A4	0xF2020408  ADDW	R4, R2, #8
0x03A8	0xF04F0301  MOV	R3, #1
0x03AC	0x40A3    LSLS	R3, R4
0x03AE	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 422 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config58:
;hal_ll_gpio_port.c, 424 :: 		if ( ( config & ( GPIO_CFG_MODE_INPUT | GPIO_CFG_PULL_UP ) ) == ( GPIO_CFG_MODE_INPUT | GPIO_CFG_PULL_UP ) )
0x03B0	0xF0010382  AND	R3, R1, #130
0x03B4	0x2B82    CMP	R3, #130
0x03B6	0xD107    BNE	L_hal_ll_gpio_port_hal_ll_gpio_config59
;hal_ll_gpio_port.c, 426 :: 		port_ptr->bsrr = ( ( uint32_t ) 0x01 ) << ( pin_pos + 0x08 );
0x03B8	0xF2060510  ADDW	R5, R6, #16
0x03BC	0xF2020408  ADDW	R4, R2, #8
0x03C0	0xF04F0301  MOV	R3, #1
0x03C4	0x40A3    LSLS	R3, R4
0x03C6	0x602B    STR	R3, [R5, #0]
;hal_ll_gpio_port.c, 427 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config59:
;hal_ll_gpio_port.c, 428 :: 		}
0x03C8	0xE7FF    B	L_hal_ll_gpio_port_hal_ll_gpio_config57
L_hal_ll_gpio_port_hal_ll_gpio_config69:
;hal_ll_gpio_port.c, 408 :: 		if ( current_pin == pos )
;hal_ll_gpio_port.c, 428 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_config57:
;hal_ll_gpio_port.c, 429 :: 		}
